Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Residential Construction,Consumer Cyclical,128.94,99,99,96,33,"HOV,BZH,GRBK,TPH,PHM,TMHC,MTH,MHO,DHI,KBH,SKY,CCS,LEN,TOL,NVR,LEGH,CVCO,DFH,LGIH,MDC"
2,Copper,Basic Materials,114.23,99,99,99,55,"ERO,SCCO,TGB,HBM,FCX"
3,Infrastructure Operations,Industrials,109.91,98,96,54,92,"ACA,VRRM"
4,Resorts & Casinos,Consumer Cyclical,108.71,98,94,96,43,"MSC,MLCO,WYNN,LVS,PLYA,MGM,BYD,RRR,BVH,GDEN,MTN,HGV,MCRI,FLL,CZR,VAC,PENN,CNTY,BALY,SLNA"
5,Other Precious Metals & Mining,Basic Materials,107.64,97,98,80,26,"PPTA,MUX,GATO,TFPM,VOXR,ASM,EXK,SILV,MTA,BVN,PLG,NEWP,GROY,ITRG,AUMN"
6,Engineering & Construction,Industrials,106.61,96,74,77,64,"OIG,LMB,VATE,MYRG,FIX,EME,STRL,PWR,IESC,STN,BLD,APG,KBR,GVA,AGX,ACM,PRIM,MTZ,BBCP,FLR,ROAD,DY,TTEK,J,ORN,ESOA,MTRX,WLMS,WLDN,AENZ,NVEE,AMRC,SLND,GLDD,TPC,DRTT,BLNK,ENG,AGFY"
7,Industrial Distribution,Industrials,106.04,96,90,84,80,"EVI,GWW,WSO,DSGR,AIT,CNM,FERG,MSM,FAST,SITE,WCC,TRNS,POOL,TITN,GIC,DXPE"
8,Confectioners,Consumer Defensive,104.53,95,79,51,93,"HSY,MDLZ,TR,RMCF"
9,Beverages—Brewers,Consumer Defensive,103.29,94,92,65,67,"FMX,CCU,BUD,TAP,ABEV,SAM,SBEV"
10,Oil & Gas Midstream,Energy,103.27,94,96,88,98,"NGL,TRMD,TNK,FRO,TK,OSG,STNG,DHT,INSW,LPG,GLOP,PBT,FLNG,EURN,TNP,DCP,ET,PAA,NVGS,PAGP,AM,EPD,MMP,TRGP,MPLX,OKE,GEL,NS,LNG,GLP,ENB,WES,HESM,GLNG,GPP,DKL,VNOM,KMI,CEQP,WMB,DTM,HEP,PBA,ENLC,KNTK,SMLP,TRP,MARPS,CQP,DLNG,BROG,MMLP,ETRN,SNMP"
11,Insurance—Reinsurance,Financial Services,102.9,93,86,91,82,"SPNT,RNR,RE,GLRE,RGA,MHLD,BNRE,OXBR"
12,Building Materials,Basic Materials,102.83,92,95,84,74,"TGLS,CX,USLM,CRH,EXP,CPAC,MLM,VMC,BCC,SUM,LOMA,JHX,SMID,RETO"
13,Insurance—Diversified,Financial Services,102.62,92,82,94,78,"WDH,ACGL,GSHD,ESGR,IGIC,ACGLO,FGF,ESGRO,ORI,SLF,ACGLN,ESGRP,HIG,PFG,AEG,AIG,EQH,FGFPP"
14,Gold,Basic Materials,102.35,91,87,86,22,"DRD,AU,GFI,AGI,EGO,OR,HMY,IAG,TRX,WPM,ORLA,CTGO,GAU,KGC,NGD,CMCL,AEM,IAUX,RGLD,HL,FNV,CGAU,EQX,NFGC,BTG,GOLD,SA,VGZ,IDR,ODV,NG,SAND,GLDG,USAU,NEM,CDE,DC,THM,PZG,SSRM,SBSW,AUST,GORO,HYMC,AAU,HYMCL"
15,Oil & Gas Integrated,Energy,102.19,90,83,92,98,"YPF,TGS,BP,XOM,TTE,E,SHEL,CVX,IMO,EC,SU,EQNR,NFG,CVE,PBR,SLNG"
